loss	train_acc	test_acc
0.065260	1.000000	0.216000
0.036979	1.000000	0.218000
0.041878	1.000000	0.216000
0.037901	1.000000	0.216000
0.045941	1.000000	0.216000
0.042413	1.000000	0.218000
0.031317	1.000000	0.218000
0.048449	1.000000	0.220000
0.048305	1.000000	0.222000
0.036262	1.000000	0.222000
0.034132	1.000000	0.222000
0.043165	1.000000	0.222000
0.051217	1.000000	0.223000
0.047394	1.000000	0.221000
0.034027	1.000000	0.220000
0.033322	1.000000	0.223000
0.047790	1.000000	0.221000
0.044812	1.000000	0.219000
0.055541	1.000000	0.218000
0.053038	1.000000	0.216000
0.058513	1.000000	0.217000
0.038534	1.000000	0.217000
0.043265	1.000000	0.216000
0.052144	1.000000	0.216000
0.043516	1.000000	0.215000
0.047066	1.000000	0.213000
0.031836	1.000000	0.213000
0.049507	1.000000	0.210000
0.033485	1.000000	0.211000
0.040508	1.000000	0.214000
0.031097	1.000000	0.213000
0.036602	1.000000	0.212000
0.044506	1.000000	0.212000
0.032295	1.000000	0.212000
0.047286	1.000000	0.212000
0.070402	1.000000	0.213000
0.042263	1.000000	0.214000
0.034671	1.000000	0.214000
0.039003	1.000000	0.217000
0.045142	1.000000	0.216000
0.037972	1.000000	0.217000
0.036318	1.000000	0.219000
0.031998	1.000000	0.221000
0.029876	1.000000	0.222000
0.045411	1.000000	0.224000
0.034424	1.000000	0.227000
0.031121	1.000000	0.229000
0.040037	1.000000	0.228000
0.033064	1.000000	0.225000
0.036299	1.000000	0.227000
0.031318	1.000000	0.225000
0.049501	1.000000	0.224000
0.054230	1.000000	0.222000
0.043403	1.000000	0.218000
0.028316	1.000000	0.218000
0.041488	1.000000	0.217000
0.044302	1.000000	0.215000
0.069839	1.000000	0.218000
0.040145	1.000000	0.217000
0.037383	1.000000	0.218000
0.025169	1.000000	0.218000
0.028438	1.000000	0.220000
0.034488	1.000000	0.219000
0.040334	1.000000	0.219000
0.033504	1.000000	0.219000
0.035935	1.000000	0.219000
0.044399	1.000000	0.219000
0.047783	1.000000	0.218000
0.048160	1.000000	0.218000
0.028670	1.000000	0.216000
0.038199	1.000000	0.215000
0.033952	1.000000	0.213000
0.049080	1.000000	0.213000
0.041860	1.000000	0.211000
0.034503	1.000000	0.212000
0.034826	1.000000	0.213000
0.031916	1.000000	0.212000
0.044465	1.000000	0.213000
0.031784	1.000000	0.214000
0.032279	1.000000	0.215000
0.031113	1.000000	0.212000
0.028913	1.000000	0.210000
0.049508	1.000000	0.207000
0.037113	1.000000	0.207000
0.050709	1.000000	0.208000
0.027569	1.000000	0.210000
0.039330	1.000000	0.208000
0.048394	1.000000	0.208000
0.039230	1.000000	0.209000
0.042815	1.000000	0.210000
0.041983	1.000000	0.211000
0.043386	1.000000	0.213000
0.073385	1.000000	0.214000
0.028034	1.000000	0.215000
0.039304	1.000000	0.213000
0.039413	1.000000	0.215000
0.027054	1.000000	0.215000
0.034626	1.000000	0.217000
0.032783	1.000000	0.217000
0.038177	1.000000	0.218000
0.026217	1.000000	0.219000
0.042790	1.000000	0.220000
0.037014	1.000000	0.220000
0.033250	1.000000	0.220000
0.044543	1.000000	0.219000
0.040986	1.000000	0.218000
0.034250	1.000000	0.217000
0.033521	1.000000	0.217000
0.040975	1.000000	0.216000
0.040968	1.000000	0.214000
0.040775	1.000000	0.214000
0.026101	1.000000	0.214000
0.039855	1.000000	0.215000
0.042246	1.000000	0.215000
0.030531	1.000000	0.213000
0.030565	1.000000	0.213000
0.035355	1.000000	0.214000
0.035544	1.000000	0.215000
0.048213	1.000000	0.214000
0.045603	1.000000	0.216000
0.041248	1.000000	0.217000
0.030768	1.000000	0.219000
0.059360	1.000000	0.218000
0.060274	1.000000	0.216000
0.036625	1.000000	0.217000
0.032481	1.000000	0.221000
0.048777	1.000000	0.215000
0.041507	1.000000	0.214000
0.061647	1.000000	0.213000
0.058252	1.000000	0.214000
0.036865	1.000000	0.216000
0.100301	1.000000	0.221000
0.034744	1.000000	0.216000
0.037408	1.000000	0.220000
0.053211	1.000000	0.217000
0.034912	1.000000	0.217000
0.029501	1.000000	0.220000
0.055357	1.000000	0.225000
0.031187	1.000000	0.224000
0.030405	1.000000	0.226000
0.046070	1.000000	0.223000
0.028627	1.000000	0.222000
0.051904	1.000000	0.224000
0.028722	1.000000	0.227000
0.038239	1.000000	0.225000
0.042243	1.000000	0.224000
0.040794	1.000000	0.226000
0.031221	1.000000	0.225000
0.031292	1.000000	0.224000
0.042971	1.000000	0.225000
0.040499	1.000000	0.228000
0.038934	1.000000	0.228000
0.037864	1.000000	0.225000
0.061253	1.000000	0.224000
0.025699	1.000000	0.225000
0.026660	1.000000	0.224000
0.031332	1.000000	0.219000
0.050378	1.000000	0.220000
0.030191	1.000000	0.215000
0.035996	1.000000	0.216000
0.027212	1.000000	0.215000
0.046571	1.000000	0.214000
0.042254	1.000000	0.214000
0.037266	1.000000	0.212000
0.040284	1.000000	0.210000
0.038792	1.000000	0.214000
0.030454	1.000000	0.215000
0.027155	1.000000	0.217000
0.034855	1.000000	0.216000
0.036611	1.000000	0.216000
0.028081	1.000000	0.216000
0.036564	1.000000	0.216000
0.031621	1.000000	0.216000
0.042574	1.000000	0.216000
0.060885	1.000000	0.218000
0.030311	1.000000	0.217000
0.027585	1.000000	0.220000
0.032064	1.000000	0.220000
0.047857	1.000000	0.221000
0.029043	1.000000	0.219000
0.073084	1.000000	0.221000
0.045411	1.000000	0.223000
0.039728	1.000000	0.219000
0.039999	1.000000	0.220000
0.033879	1.000000	0.223000
0.033853	1.000000	0.224000
0.034615	1.000000	0.224000
0.038539	1.000000	0.226000
0.046032	1.000000	0.228000
0.038991	1.000000	0.228000
0.042915	1.000000	0.228000
0.029819	1.000000	0.228000
0.028572	1.000000	0.228000
0.046215	1.000000	0.227000
0.031621	1.000000	0.223000
0.048462	1.000000	0.226000
0.044265	1.000000	0.227000
0.035749	1.000000	0.225000
0.029110	1.000000	0.225000
0.034104	1.000000	0.225000
0.034416	1.000000	0.224000
0.033528	1.000000	0.223000
0.048128	1.000000	0.223000
0.034393	1.000000	0.221000
0.034102	1.000000	0.220000
0.033358	1.000000	0.220000
0.047894	1.000000	0.220000
0.049578	1.000000	0.221000
0.034238	1.000000	0.221000
0.030482	1.000000	0.221000
0.029271	1.000000	0.220000
0.030466	1.000000	0.222000
0.036624	1.000000	0.222000
0.037686	1.000000	0.221000
0.050086	1.000000	0.222000
0.028812	1.000000	0.222000
0.028002	1.000000	0.223000
0.043187	1.000000	0.223000
0.036183	1.000000	0.223000
0.045098	1.000000	0.223000
0.034073	1.000000	0.223000
0.042837	1.000000	0.223000
0.029030	1.000000	0.224000
0.031228	1.000000	0.222000
0.032206	1.000000	0.223000
0.061326	1.000000	0.224000
0.025261	1.000000	0.223000
0.043355	1.000000	0.221000
0.061425	1.000000	0.221000
0.040660	1.000000	0.221000
0.031327	1.000000	0.221000
0.037056	1.000000	0.219000
0.038201	1.000000	0.219000
0.043211	1.000000	0.220000
0.042232	1.000000	0.218000
0.034442	1.000000	0.219000
0.030642	1.000000	0.217000
0.026070	1.000000	0.216000
0.033497	1.000000	0.216000
0.034372	1.000000	0.215000
0.040653	1.000000	0.216000
0.035890	1.000000	0.216000
0.028273	1.000000	0.216000
0.036679	1.000000	0.214000
0.028397	1.000000	0.213000
0.037084	1.000000	0.217000
